
   86  git config --global user.name "Marynochka82"
   87  git config --global user.email zykm@ukr.net
   88  git clone https://github.com/Marynochka82/HW_10.git
   89  git status
   90  cd HW_10
   91  git status
   92  touch new.txt
   93  git status
   94  git status
   95  git log
   96  git branch
   97  touch text_ignore.txt
   98  ls
   99  nano .gitignore
  100  git status
  101  git add .gitignore
  102  git status
  103  git commit -m task1
  104  git status
  105  git add main_test.txt
  106  touch main_test.txt
  107  git add main_test.txt
  108  git commit -m task2
  109  git status
  110  git push
  111  git add text_ignore.txt
  112  git checkout -b develop
  113  git checkout develop
  114  git branch
  115  touch develop_test.txt
  116  git add develop_test.txt
  117  git commit -m task3_4
  118  nano develop_test.txt
  119  git status
  120  git add develop_test.txt
  121  git status
  122  git commit -m task3_8
  123  git chekout main
  124  git checkout main
  125  git merge develop
  126  git branch
  127  git commit -m task 4
  128  git commit -m "task4"
  129  git log
  130  git status
  131  history > command_list.csv
